mode: count
haya-tab/main.go:15.13,21.16 3 0
haya-tab/main.go:21.16,26.3 2 0
haya-tab/main.go:27.2,51.16 4 0
haya-tab/main.go:51.16,53.3 1 0
haya-tab/pkg/errors/errors.go:17.35,18.20 1 2
haya-tab/pkg/errors/errors.go:18.20,20.3 1 1
haya-tab/pkg/errors/errors.go:21.2,21.20 1 1
haya-tab/pkg/errors/errors.go:25.35,27.2 1 1
haya-tab/pkg/errors/errors.go:30.64,32.2 1 1
haya-tab/pkg/errors/errors.go:51.101,59.2 1 14
haya-tab/pkg/errors/errors.go:64.60,71.2 1 2
haya-tab/pkg/errors/errors.go:74.58,81.2 1 1
haya-tab/pkg/errors/errors.go:84.54,91.2 1 1
haya-tab/pkg/errors/errors.go:94.61,101.2 1 1
haya-tab/pkg/errors/errors.go:104.60,111.2 1 1
haya-tab/pkg/errors/errors.go:114.59,121.2 1 1
haya-tab/pkg/errors/errors.go:124.60,131.2 1 1
haya-tab/pkg/errors/errors.go:134.70,141.2 1 1
haya-tab/pkg/errors/errors.go:144.61,151.2 1 1
haya-tab/pkg/errors/errors.go:154.56,161.2 1 1
haya-tab/pkg/errors/errors.go:164.63,171.2 1 1
haya-tab/pkg/errors/errors.go:174.86,175.39 1 2
haya-tab/pkg/errors/errors.go:175.39,177.3 1 1
haya-tab/pkg/errors/errors.go:178.2,183.3 1 1
haya-tab/pkg/metadata/initial.go:123.85,124.17 1 42
haya-tab/pkg/metadata/initial.go:124.17,126.3 1 1
haya-tab/pkg/metadata/initial.go:129.2,135.23 3 41
haya-tab/pkg/metadata/initial.go:136.24,137.41 1 9
haya-tab/pkg/metadata/initial.go:138.12,139.42 1 10
haya-tab/pkg/metadata/initial.go:140.42,141.39 1 10
haya-tab/pkg/metadata/initial.go:142.10,145.26 1 12
haya-tab/pkg/metadata/initial.go:145.26,147.4 1 1
haya-tab/pkg/metadata/initial.go:147.9,147.31 1 11
haya-tab/pkg/metadata/initial.go:147.31,149.4 1 0
haya-tab/pkg/metadata/initial.go:149.9,149.32 1 11
haya-tab/pkg/metadata/initial.go:149.32,151.4 1 1
haya-tab/pkg/metadata/initial.go:151.9,151.32 1 10
haya-tab/pkg/metadata/initial.go:151.32,153.4 1 9
haya-tab/pkg/metadata/initial.go:154.3,154.18 1 1
haya-tab/pkg/metadata/initial.go:159.70,163.55 3 20
haya-tab/pkg/metadata/initial.go:163.55,165.17 1 21
haya-tab/pkg/metadata/initial.go:165.17,167.4 1 10
haya-tab/pkg/metadata/initial.go:168.3,168.23 1 11
haya-tab/pkg/metadata/initial.go:171.2,172.55 2 20
haya-tab/pkg/metadata/initial.go:172.55,174.65 2 20
haya-tab/pkg/metadata/initial.go:174.65,176.4 1 17
haya-tab/pkg/metadata/initial.go:179.2,179.17 1 3
haya-tab/pkg/metadata/initial.go:183.71,186.16 2 16
haya-tab/pkg/metadata/initial.go:186.16,189.3 1 0
haya-tab/pkg/metadata/initial.go:191.2,192.22 2 16
haya-tab/pkg/metadata/initial.go:192.22,194.3 1 0
haya-tab/pkg/metadata/initial.go:197.2,199.29 3 16
haya-tab/pkg/metadata/initial.go:199.29,201.35 1 16
haya-tab/pkg/metadata/initial.go:201.35,202.12 1 0
haya-tab/pkg/metadata/initial.go:205.3,210.68 3 16
haya-tab/pkg/metadata/initial.go:210.68,212.9 2 11
haya-tab/pkg/metadata/initial.go:216.3,217.8 2 5
haya-tab/pkg/metadata/initial.go:220.2,220.19 1 16
haya-tab/pkg/metadata/initial.go:220.19,222.3 1 0
haya-tab/pkg/metadata/initial.go:225.2,226.28 2 16
haya-tab/pkg/metadata/initial.go:226.28,228.3 1 0
haya-tab/pkg/metadata/initial.go:230.2,233.23 2 16
haya-tab/pkg/metadata/initial.go:233.23,235.48 1 11
haya-tab/pkg/metadata/initial.go:235.48,237.4 1 11
haya-tab/pkg/metadata/initial.go:237.9,239.4 1 0
haya-tab/pkg/metadata/initial.go:242.3,242.42 1 11
haya-tab/pkg/metadata/initial.go:242.42,244.4 1 11
haya-tab/pkg/metadata/initial.go:244.9,246.4 1 0
haya-tab/pkg/metadata/initial.go:248.3,248.18 1 11
